,Unnamed: 0,timestamp,"HAR(1,5,22)","HAR(1,7,30)"
42,42,2024-02-12,-6.803952981721194,-6.809711423014271
43,43,2024-02-13,-6.424785605448168,-6.4368483692993195
44,44,2024-02-14,-6.451363231857783,-6.471804359779451
45,45,2024-02-15,-6.673382199853714,-6.68280947193854
46,46,2024-02-16,-6.458995161248788,-6.467344004208549
47,47,2024-02-17,-6.45253596438976,-6.477700019364285
48,48,2024-02-18,-6.661078316952164,-6.659428602847552
49,49,2024-02-19,-6.7995423458379625,-6.776172041709032
50,50,2024-02-20,-6.501797453844205,-6.4910560632426675
51,51,2024-02-21,-6.267513669908158,-6.255215684876273
52,52,2024-02-22,-6.3812964558518335,-6.368065059175116
53,53,2024-02-23,-6.476176173439312,-6.489158509845626
54,54,2024-02-24,-6.280323530209902,-6.321824093457155
55,55,2024-02-25,-6.461892859633707,-6.499099735431476
56,56,2024-02-26,-6.117875430084826,-6.103403560893359
57,57,2024-02-27,-6.256875459892687,-6.246119101679639
58,58,2024-02-28,-6.230241583110353,-6.245309364626689
59,59,2024-02-29,-5.303262058399136,-5.302645325619691
60,60,2024-03-01,-5.617663177865151,-5.664057227109668
61,61,2024-03-02,-6.016080682320942,-6.07205806747093
62,62,2024-03-03,-5.738573736552716,-5.7783995123131415
63,63,2024-03-04,-5.253769627883364,-5.3096491484073045
64,64,2024-03-05,-5.397164954829738,-5.3874618488794175
65,65,2024-03-06,-4.808318235013536,-4.7582855323343765
66,66,2024-03-07,-5.327548792105745,-5.386262448864395
67,67,2024-03-08,-5.080989401163242,-5.157764941662292
68,68,2024-03-09,-5.438591479251742,-5.47062521156819
69,69,2024-03-10,-5.934918102750995,-5.946623911507203
70,70,2024-03-11,-6.0066388469376735,-5.953057419657208
71,71,2024-03-12,-5.307907330392668,-5.23421734995375
72,72,2024-03-13,-5.251575877073767,-5.209509622672108
73,73,2024-03-14,-5.380663279931289,-5.364733347942795
74,74,2024-03-15,-5.345753649418576,-5.412832853989946
75,75,2024-03-16,-4.9860865830416765,-5.097584063558777
76,76,2024-03-17,-5.188876375527412,-5.251830995712865
77,77,2024-03-18,-5.504222187665812,-5.513447630568857
78,78,2024-03-19,-5.612609819220034,-5.622358674282442
79,79,2024-03-20,-5.1608600406591805,-5.168263031152499
80,80,2024-03-21,-5.278987816462976,-5.2681748303711835
81,81,2024-03-22,-5.51356421724414,-5.495035188815252
82,82,2024-03-23,-5.510499493971116,-5.529077059228689
83,83,2024-03-24,-5.941285728831411,-5.9993813672805025
84,84,2024-03-25,-5.959396509937022,-5.9627521720971375
85,85,2024-03-26,-6.009315368443385,-5.960556167481366
86,86,2024-03-27,-5.800491100729939,-5.757706350477884
87,87,2024-03-28,-5.712869076320446,-5.671971377618405
88,88,2024-03-29,-6.119265122476195,-6.1265687118120375
89,89,2024-03-30,-5.888391338636301,-5.9152167953816335
90,90,2024-03-31,-6.330260617387129,-6.362085986328055
91,91,2024-04-01,-6.640757357143262,-6.641990653162867
92,92,2024-04-02,-5.898323065215691,-5.835206652034331
93,93,2024-04-03,-5.719270715022907,-5.687289859167898
94,94,2024-04-04,-5.97632537704919,-5.968891110540461
95,95,2024-04-05,-6.172000633792081,-6.197102727659024
96,96,2024-04-06,-6.042358304441912,-6.127568875901403
97,97,2024-04-07,-6.646048258829445,-6.686241150876661
98,98,2024-04-08,-6.731213599724297,-6.666450315838688
99,99,2024-04-09,-6.617224831343037,-6.5350583056783105
100,100,2024-04-10,-6.418881451973796,-6.359847093095178
101,101,2024-04-11,-6.2898646748970926,-6.232539244782915
102,102,2024-04-12,-6.482064078700944,-6.478150547143629
103,103,2024-04-13,-4.938223964745075,-4.957101729377621
104,104,2024-04-14,-4.882214012958961,-4.936593762112646
105,105,2024-04-15,-5.140171891463962,-5.215599527997607
106,106,2024-04-16,-5.35506426185689,-5.434697194152823
107,107,2024-04-17,-5.227573422284041,-5.336038235004716
108,108,2024-04-18,-5.4891822511624255,-5.48862307736459
109,109,2024-04-19,-5.622312375794621,-5.500036968242277
110,110,2024-04-20,-5.516249012422167,-5.421401253002278
111,111,2024-04-21,-5.962089320822626,-5.9264750193817175
112,112,2024-04-22,-6.115789178716387,-6.090027884085651
113,113,2024-04-23,-6.100418205270801,-6.075873552625197
114,114,2024-04-24,-6.190100322784572,-6.171525475529128
115,115,2024-04-25,-4.886576609848501,-4.8197515156227695
116,116,2024-04-26,-5.569512879570156,-5.5764053872440265
117,117,2024-04-27,-5.469249566064045,-5.5347379596743576
118,118,2024-04-28,-5.58966102258307,-5.677303743129519
119,119,2024-04-29,-6.064660895355559,-6.178810557995789
120,120,2024-04-30,-5.856114493268748,-5.831880008020385
121,121,2024-05-01,-5.649456975904304,-5.574538571423001
122,122,2024-05-02,-5.508268096146834,-5.488680842403526
123,123,2024-05-03,-5.965065158986391,-5.973000876812177
124,124,2024-05-04,-6.201532088476165,-6.274544255516661
125,125,2024-05-05,-6.472110554303105,-6.537558522789134
126,126,2024-05-06,-6.281977645276915,-6.265186875705959
127,127,2024-05-07,-6.218019585535057,-6.141887317762986
128,128,2024-05-08,-6.361377300747025,-6.3026486913704876
129,129,2024-05-09,-6.120945523836271,-6.107183971138392
130,130,2024-05-10,-6.414162185134621,-6.45195578167529
131,131,2024-05-11,-6.376926755672651,-6.402673956718762
132,132,2024-05-12,-6.704174229390045,-6.692406746739676
133,133,2024-05-13,-6.873665115768002,-6.858688498316336
134,134,2024-05-14,-6.405786001913572,-6.359495230331928
135,135,2024-05-15,-6.369195762652571,-6.3388923141940925
136,136,2024-05-16,-6.366184184287043,-6.364119193557854
137,137,2024-05-17,-6.482321584592866,-6.502956668138058
138,138,2024-05-18,-6.558995134886808,-6.620628132806761
139,139,2024-05-19,-6.77959388447026,-6.802935765082931
140,140,2024-05-20,-6.723504043968565,-6.688984868192654
141,141,2024-05-21,-6.471302798044146,-6.422738778679079
142,142,2024-05-22,-6.1452104978137765,-6.103222902641255
143,143,2024-05-23,-6.329916993018381,-6.321699119878625
144,144,2024-05-24,-5.9890938212224665,-6.005282852605921
145,145,2024-05-25,-6.3134818610310734,-6.367212776293692
146,146,2024-05-26,-6.553757790662363,-6.586066873412264
147,147,2024-05-27,-6.689325596931257,-6.668621992399211
148,148,2024-05-28,-6.549857731939479,-6.510270495513904
149,149,2024-05-29,-6.349864851653989,-6.2852706851123745
150,150,2024-05-30,-6.554005429744679,-6.50510730328647
151,151,2024-05-31,-6.592188807561319,-6.594185310144748
152,152,2024-06-01,-6.663994789158899,-6.699313691643024
153,153,2024-06-02,-7.141236538366959,-7.17428652175321
154,154,2024-06-03,-6.988562036733838,-6.963846501308421
155,155,2024-06-04,-6.863381011925393,-6.824588494814209
156,156,2024-06-05,-6.939036641011904,-6.914564756737798
157,157,2024-06-06,-7.103620183924252,-7.086760549214198
158,158,2024-06-07,-7.0385624285990005,-7.063790205396427
159,159,2024-06-08,-5.51769840834838,-5.535568443832467
160,160,2024-06-09,-6.563904966138553,-6.614379224996212
161,161,2024-06-10,-6.746216374679863,-6.80143344310633
162,162,2024-06-11,-6.519091945605684,-6.589798005148314
163,163,2024-06-12,-5.89504737715373,-5.969063718145485
164,164,2024-06-13,-6.141041034489117,-6.0863196353986115
165,165,2024-06-14,-6.345996912055638,-6.282930034630132
166,166,2024-06-15,-6.056255233079851,-6.097848420779291
167,167,2024-06-16,-6.581144018400213,-6.643521447853389
168,168,2024-06-17,-6.6284734768670575,-6.611872898437355
169,169,2024-06-18,-6.087074900935612,-6.017070274040806
170,170,2024-06-19,-5.542188940277479,-5.505213899056446
171,171,2024-06-20,-6.185040660552764,-6.176251416440087
172,172,2024-06-21,-6.119235988132752,-6.147618389812242
173,173,2024-06-22,-6.031421976651352,-6.112381568434934
174,174,2024-06-23,-6.435788567698106,-6.479442480353928
175,175,2024-06-24,-6.573960904847873,-6.515775937315351
176,176,2024-06-25,-5.928122262662686,-5.86549317760663
177,177,2024-06-26,-6.484500651830537,-6.49192629492712
178,178,2024-06-27,-6.524911254135343,-6.520520806039466
179,179,2024-06-28,-6.580591850617861,-6.608769865082094
180,180,2024-06-29,-6.432450936151676,-6.493362031463471
181,181,2024-06-30,-6.936393517000367,-6.932591766465071
182,182,2024-07-01,-6.679565194298121,-6.652527799893145
183,183,2024-07-02,-6.632861451079206,-6.64550587254508
184,184,2024-07-03,-6.668315767534881,-6.686225163988081
185,185,2024-07-04,-6.521169663758988,-6.520129562989391
186,186,2024-07-05,-6.094010215845656,-6.116667040227129
187,187,2024-07-06,-5.384451550787583,-5.420781871692446
188,188,2024-07-07,-6.215448191396721,-6.271844223667191
189,189,2024-07-08,-6.098292137928478,-6.167632889141457
190,190,2024-07-09,-5.49966552588701,-5.557412354164165
191,191,2024-07-10,-6.051786799306511,-6.086769124759445
192,192,2024-07-11,-6.357238738339285,-6.288517293348487
193,193,2024-07-12,-6.284899557257434,-6.233932130850803
194,194,2024-07-13,-6.510867108787128,-6.522365161627655
195,195,2024-07-14,-6.692078156450689,-6.628702120443808
196,196,2024-07-15,-6.657070867079879,-6.584264118205055
197,197,2024-07-16,-6.4789957212497855,-6.457807563658523
198,198,2024-07-17,-6.337335695655225,-6.316258260548563
199,199,2024-07-18,-6.524968612331093,-6.528998048474813
200,200,2024-07-19,-6.479028806553261,-6.514926832888744
201,201,2024-07-20,-6.508145293834355,-6.551568234125064
202,202,2024-07-21,-6.691728477416259,-6.716880113050923
203,203,2024-07-22,-6.507263069211011,-6.497581135068119
204,204,2024-07-23,-6.572876273678434,-6.5712734958522505
205,205,2024-07-24,-6.335676371308479,-6.342493777322208
206,206,2024-07-25,-6.526751392811557,-6.549125531523556
207,207,2024-07-26,-6.224169043408874,-6.2618780663166875
208,208,2024-07-27,-6.668794988702435,-6.713483949342355
209,209,2024-07-28,-6.599802653556985,-6.615847504728697
210,210,2024-07-29,-6.9359121690235135,-6.934440720887648
211,211,2024-07-30,-6.61979520803982,-6.594028208235222
212,212,2024-07-31,-6.686617152214671,-6.6393766113272905
213,213,2024-08-01,-6.548961362856036,-6.513641112806203
214,214,2024-08-02,-6.301615728710152,-6.2934201841443045
215,215,2024-08-03,-6.024608747479384,-6.047505079638329
216,216,2024-08-04,-6.15171135479657,-6.19341611182449
217,217,2024-08-05,-6.004959568427692,-6.0399697631079245
218,218,2024-08-06,-4.706050311733488,-4.726846166938858
219,219,2024-08-07,-5.667553084388517,-5.724737786563833
220,220,2024-08-08,-5.653361190171763,-5.6848597374113945
221,221,2024-08-09,-5.81205209769175,-5.855468695136444
222,222,2024-08-10,-6.051777919336245,-6.105247370720502
223,223,2024-08-11,-6.448014531526887,-6.365941106022549
224,224,2024-08-12,-6.390951176794879,-6.279182386486575
225,225,2024-08-13,-6.118185343575258,-6.065786537181259
226,226,2024-08-14,-6.375434645156068,-6.340808928578557
227,227,2024-08-15,-6.4121308600370215,-6.406582573264087
228,228,2024-08-16,-6.386987050351446,-6.42238344344868
229,229,2024-08-17,-6.15117214809749,-6.190654749297586
230,230,2024-08-18,-6.636338333739671,-6.652668541448727
231,231,2024-08-19,-6.597192079141529,-6.599972412089364
232,232,2024-08-20,-6.385837616527413,-6.403436190316469
233,233,2024-08-21,-6.294536638641564,-6.3144668394305885
234,234,2024-08-22,-6.284707682170971,-6.285134276873667
235,235,2024-08-23,-6.42976077220531,-6.463612088552676
236,236,2024-08-24,-6.438165326626869,-6.503907130195559
237,237,2024-08-25,-6.416582960435253,-6.454390733167546
238,238,2024-08-26,-6.483230414095578,-6.491193536760707
239,239,2024-08-27,-6.418070767632162,-6.406650104997688
240,240,2024-08-28,-6.302149513703839,-6.284979578858616
241,241,2024-08-29,-6.152906173985181,-6.14949842317443
242,242,2024-08-30,-6.432860480348859,-6.436974030194471
243,243,2024-08-31,-6.373909016605497,-6.376015536935704
244,244,2024-09-01,-6.692077239461439,-6.6970564428502675
245,245,2024-09-02,-6.495478083653563,-6.471856825903138
246,246,2024-09-03,-6.546904269303624,-6.497599089486693
247,247,2024-09-04,-6.652713560313453,-6.6156990115836685
248,248,2024-09-05,-6.350511160828578,-6.328965010877694
249,249,2024-09-06,-6.590039073720989,-6.607445048704316
250,250,2024-09-07,-6.217595184774652,-6.234528948512335
251,251,2024-09-08,-6.546792930261711,-6.56247112959754
252,252,2024-09-09,-6.4255885225587726,-6.451877160580587
253,253,2024-09-10,-6.459278482793632,-6.466285810842175
254,254,2024-09-11,-6.547955599705224,-6.556165586199096
255,255,2024-09-12,-6.408317893712592,-6.396599134978393
256,256,2024-09-13,-6.633771423029239,-6.628110129866213
257,257,2024-09-14,-6.59796606701911,-6.6040682365996055
258,258,2024-09-15,-6.781110388968327,-6.780299391443297
259,259,2024-09-16,-6.702702579960752,-6.704451799490183
260,260,2024-09-17,-6.563066830681073,-6.547928483707283
261,261,2024-09-18,-6.512823925211378,-6.504472599271647
262,262,2024-09-19,-6.31491538474455,-6.319562795562116
263,263,2024-09-20,-6.569735677304456,-6.59973719235541
264,264,2024-09-21,-6.465128510644842,-6.501851737858374
265,265,2024-09-22,-6.724808633703503,-6.746291468320761
266,266,2024-09-23,-6.559641938072321,-6.557038931818251
267,267,2024-09-24,-6.477897955224851,-6.45000934608063
268,268,2024-09-25,-6.469020443649738,-6.453808715736411
269,269,2024-09-26,-6.433999484972345,-6.436030371255594
270,270,2024-09-27,-6.506030968933192,-6.529995447328293
271,271,2024-09-28,-6.5336118900745,-6.566311574406731
272,272,2024-09-29,-6.686772591089982,-6.693820901254538
273,273,2024-09-30,-6.590482147426837,-6.58173416323898
274,274,2024-10-01,-6.354687119804959,-6.3340613883571955
275,275,2024-10-02,-6.040842784498139,-6.0269285534193315
276,276,2024-10-03,-6.167208656156701,-6.18279494270395
277,277,2024-10-04,-6.054977730391686,-6.094522953184329
278,278,2024-10-05,-6.278670880431116,-6.339014150735466
279,279,2024-10-06,-6.5730334142792834,-6.608713454408735
280,280,2024-10-07,-6.623176369531738,-6.603851128997068
281,281,2024-10-08,-6.349997228939062,-6.30518502447755
282,282,2024-10-09,-6.393170082410409,-6.352396936395105
283,283,2024-10-10,-6.432134716717519,-6.408164505843005
284,284,2024-10-11,-6.479894383030546,-6.502686065438762
285,285,2024-10-12,-6.644259327357288,-6.695706655155954
286,286,2024-10-13,-6.805217387569605,-6.823681126884751
287,287,2024-10-14,-6.721148446577315,-6.704869907916834
288,288,2024-10-15,-6.667752214783494,-6.646306781556247
289,289,2024-10-16,-6.327182314745363,-6.303913210030526
290,290,2024-10-17,-6.578802954185584,-6.591156142200788
291,291,2024-10-18,-6.551719408627221,-6.5929341946559905
292,292,2024-10-19,-6.697676171438397,-6.746334725136016
293,293,2024-10-20,-6.749101834648743,-6.779768142410873
294,294,2024-10-21,-6.746190314285977,-6.732073432565979
295,295,2024-10-22,-6.5906982807612415,-6.564445202946908
296,296,2024-10-23,-6.57633386909948,-6.569867089348197
297,297,2024-10-24,-6.692624374967467,-6.70086543074137
298,298,2024-10-25,-6.735972873828604,-6.759357687700685
299,299,2024-10-26,-6.275197441980298,-6.286656045675536
300,300,2024-10-27,-6.62896803546859,-6.638569388351472
301,301,2024-10-28,-6.837707918023969,-6.835487523605188
302,302,2024-10-29,-6.608104587709232,-6.605387560834011
303,303,2024-10-30,-6.641114062470747,-6.653871163190098
304,304,2024-10-31,-6.729697006270182,-6.702177201288704
305,305,2024-11-01,-6.6625301553018055,-6.628060344501257
306,306,2024-11-02,-6.536515176020828,-6.550388411551524
307,307,2024-11-03,-6.831828888854102,-6.853124809774467
308,308,2024-11-04,-6.453351516777113,-6.450981539679002
309,309,2024-11-05,-6.446893060238395,-6.459972596337149
310,310,2024-11-06,-6.4260064852519365,-6.44220203589177
311,311,2024-11-07,-6.202005979964497,-6.202431955066389
312,312,2024-11-08,-6.408869488775359,-6.446652699728441
313,313,2024-11-09,-6.254110154941428,-6.281818329965194
314,314,2024-11-10,-6.3981590620103095,-6.407069137469335
315,315,2024-11-11,-5.814465099795783,-5.815732860232957
316,316,2024-11-12,-5.829359834365857,-5.826747064897528
317,317,2024-11-13,-5.365238335230254,-5.375822253924019
318,318,2024-11-14,-5.335477406041536,-5.379360346938004
319,319,2024-11-15,-5.423566001357303,-5.500422295637415
320,320,2024-11-16,-4.652965208602575,-4.69420295684184
321,321,2024-11-17,-4.762680923348419,-4.7965075470264935
322,322,2024-11-18,-5.350931384503669,-5.382385768363937
323,323,2024-11-19,-4.547648671812473,-4.537340525888689
324,324,2024-11-20,-4.707742037814919,-4.744273433046922
325,325,2024-11-21,-5.163867579263161,-5.164880066399151
326,326,2024-11-22,-5.279233389810192,-5.2333220980484745
327,327,2024-11-23,-4.87782224393257,-4.891485510362722
328,328,2024-11-24,-4.515964028630945,-4.502532541740068
329,329,2024-11-25,-4.697387521256057,-4.662902472843719
330,330,2024-11-26,-4.89996617839766,-4.936165364271723
331,331,2024-11-27,-4.715059192038673,-4.795891202120342
332,332,2024-11-28,-4.803947036677174,-4.8684210920454944
333,333,2024-11-29,-5.139662228553213,-5.141105334611307
334,334,2024-11-30,-4.318347621117519,-4.281768820623498
335,335,2024-12-01,-4.393104493165962,-4.414888388378241
336,336,2024-12-02,-4.334038201632488,-4.378008279174354
337,337,2024-12-03,-4.143573817862762,-4.192400643719421
338,338,2024-12-04,-3.840222649528597,-3.940287285441157
339,339,2024-12-05,-4.460147745857839,-4.53359871136885
340,340,2024-12-06,-4.439752203670226,-4.4490120414666725
341,341,2024-12-07,-4.780095105305712,-4.796981204516124
342,342,2024-12-08,-4.766946977510333,-4.741757395596115
343,343,2024-12-09,-5.246015407132729,-5.172542329673497
344,344,2024-12-10,-4.240934621056838,-4.163669124015419
345,345,2024-12-11,-4.457150147057607,-4.436047609483603
346,346,2024-12-12,-4.922694024578758,-4.940368068903027
347,347,2024-12-13,-5.003039227517757,-5.037055155093949
348,348,2024-12-14,-5.143566624899638,-5.209631137721555
349,349,2024-12-15,-5.631823969945488,-5.624220669479349
350,350,2024-12-16,-5.569565828701205,-5.46517251137966
351,351,2024-12-17,-5.497471880740962,-5.433006598786466
352,352,2024-12-18,-5.231088309613031,-5.194664302461997
353,353,2024-12-19,-5.047871384865916,-5.03236591458576
354,354,2024-12-20,-4.832438526967978,-4.876095417209604
355,355,2024-12-21,-4.677703423595583,-4.755751146335267
356,356,2024-12-22,-4.959576278747491,-5.0326051063631265
357,357,2024-12-23,-4.94329467587932,-4.982482694225319
358,358,2024-12-24,-4.903675394555464,-4.903493289605578
359,359,2024-12-25,-5.167597787254603,-5.139491847365414
360,360,2024-12-26,-5.72644506450228,-5.667837070595296
361,361,2024-12-27,-5.7067758442502265,-5.644265372889632
362,362,2024-12-28,-5.5900506735929465,-5.528110541131599
363,363,2024-12-29,-5.977925224810452,-5.901258972046506
364,364,2024-12-30,-6.0829934243821135,-6.005256534867135
365,365,2024-12-31,-5.633495632788636,-5.601941248251041
366,366,2025-01-01,-5.568681521136689,-5.567651063424011
367,367,2025-01-02,-5.488325643537845,-5.467582806871285
368,368,2025-01-03,-5.549945103016565,-5.561439857758543
369,369,2025-01-04,-5.480408506410143,-5.533070043610502
370,370,2025-01-05,-5.763075679890658,-5.793458467558414
371,371,2025-01-06,-5.8352488158025135,-5.824650176805495
372,372,2025-01-07,-5.792140872884648,-5.762246253082212
373,373,2025-01-08,-5.496907277438849,-5.458350102467842
374,374,2025-01-09,-5.387372198497439,-5.359396642231354
375,375,2025-01-10,-5.452369161019674,-5.458825152992096
376,376,2025-01-11,-5.261574499156716,-5.296807048261854
377,377,2025-01-12,-5.555130620189415,-5.601303481811729
378,378,2025-01-13,-5.833008506576386,-5.845829399376006
379,379,2025-01-14,-5.292281328058223,-5.243863138424745
380,380,2025-01-15,-5.516449853279601,-5.473486234350572
381,381,2025-01-16,-5.044072329575137,-4.982289504622394
382,382,2025-01-17,-5.0493936378269,-5.025202728320791
383,383,2025-01-18,-5.447734995140692,-5.502182616208381
384,384,2025-01-19,-5.475128901070143,-5.49996378673427
385,385,2025-01-20,-5.025579334869283,-5.022602858918904
386,386,2025-01-21,-4.756654755901113,-4.73555168788286
387,387,2025-01-22,-5.171536951892001,-5.137826725841183
388,388,2025-01-23,-5.57962335133647,-5.603536994695274
389,389,2025-01-24,-5.304801508193008,-5.353500009104575
390,390,2025-01-25,-5.493101377745651,-5.501083689922538
391,391,2025-01-26,-6.00823932802936,-5.948519552673327
392,392,2025-01-27,-6.052545765782815,-5.984915893901698
393,393,2025-01-28,-5.320912142018091,-5.296724410431536
394,394,2025-01-29,-5.711229304602187,-5.710100858160629
395,395,2025-01-30,-5.578071168013688,-5.5615843178737006
396,396,2025-01-31,-5.848239549483441,-5.8927082565617495
397,397,2025-02-01,-5.793731560541964,-5.870218564300307
398,398,2025-02-02,-5.95550963462078,-5.957659452990709
399,399,2025-02-03,-5.2095174499440535,-5.167189165574131
400,400,2025-02-04,-4.340489435119143,-4.318953472214229
401,401,2025-02-05,-5.003459083709669,-5.050503124452554
402,402,2025-02-06,-5.155514470326916,-5.2447267858159545
403,403,2025-02-07,-5.124277174701617,-5.229433618986556
404,404,2025-02-08,-5.12578880800416,-5.1727200650929515
405,405,2025-02-09,-5.647073717121064,-5.558112514533223
406,406,2025-02-10,-5.607769009065731,-5.500882121310493
407,407,2025-02-11,-5.490019629646007,-5.443681041350241
408,408,2025-02-12,-5.611460151036924,-5.572585747225818
409,409,2025-02-13,-5.398674760683205,-5.347297609114674
410,410,2025-02-14,-5.78570887893237,-5.783290164158539
411,411,2025-02-15,-5.705272299850525,-5.7213353964515665
412,412,2025-02-16,-6.104550775764357,-6.104959555669243
413,413,2025-02-17,-6.229714337978132,-6.217190510448644
414,414,2025-02-18,-6.029841274830437,-5.983000443522384
415,415,2025-02-19,-5.807495709111664,-5.766544690056131
416,416,2025-02-20,-6.121886788309233,-6.116288188168042
417,417,2025-02-21,-6.139782436376713,-6.157674422686105
418,418,2025-02-22,-5.744251788214935,-5.793891824929475
419,419,2025-02-23,-6.210038062681765,-6.2628424764749795
420,420,2025-02-24,-6.4471847616015605,-6.453791318641269
421,421,2025-02-25,-5.602458818019407,-5.582519546082376
422,422,2025-02-26,-5.2008321401800215,-5.20266203691868
423,423,2025-02-27,-5.508729534523887,-5.505383508894921
424,424,2025-02-28,-5.7044731597698055,-5.730386131749835
425,425,2025-03-01,-5.296523654272932,-5.381182142522991
